customer_id,date,product_type,amount
A21,2004-01-12,SHOPPING,163616.63
A21,2004-01-12,JEWELLERY,433696.96
A21,2004-01-15,FOOD,100501.87
A21,2004-01-15,PETROL,285085.87
A21,2004-02-05,BUS TICKET,237115.63
A21,2004-04-06,BUS TICKET,493598.56
A21,2004-04-25,PETROL,190011.63
A21,2004-09-13,TRAIN TICKET,285472.35
A21,2004-01-17,CAMERA,322221.08
A21,2004-02-01,JEWELLERY,203505.93
A21,2004-04-04,PETROL,496358.65
A21,2004-05-24,BUS TICKET,344430.33
A21,2004-05-31,FOOD,246951.23
A21,2004-06-02,FOOD,247287.46
A21,2004-10-03,BUS TICKET,146556.94
A21,2004-10-03,BUS TICKET,223145.13
A21,2004-11-22,JEWELLERY,401959.6
A21,2004-01-03,AIR TICKET,477615.93
A21,2004-03-03,AUTO,419650.32
A21,2004-03-05,BUS TICKET,210648.82
A21,2004-03-23,FOOD,7215.93
A21,2004-03-25,TRAIN TICKET,473984.25
A21,2004-03-26,BIKE,397003.51
A21,2004-03-29,SHOPPING,294034.8
A21,2004-03-31,TRAIN TICKET,321996.06
A21,2004-03-31,PETROL,33232.51
A21,2004-04-01,CAMERA,265164.32
A21,2004-05-03,AIR TICKET,113200.17
A21,2004-05-10,FOOD,376647.18
A21,2004-12-03,PETROL,452425.82
A22,2004-01-03,TRAIN TICKET,125328.55
A22,2004-01-03,SHOPPING,301201.09
A22,2004-01-03,JEWELLERY,303466.61
A22,2004-01-12,FOOD,370895.27
A22,2004-01-12,PETROL,106897.2
A22,2004-01-12,PETROL,300820.31
A22,2004-01-15,RENTAL,265755.35
A22,2004-01-15,CAMERA,475953.8
A22,2004-02-05,PETROL,32089.03
A22,2004-03-19,FOOD,361901.35
A22,2004-11-23,PETROL,417496.52
A22,2004-02-23,SHOPPING,108883.79
A22,2004-02-28,TRAIN TICKET,302388.32
A22,2004-04-04,TRAIN TICKET,8987.04
A22,2004-04-27,TRAIN TICKET,113305.19
A22,2004-05-25,TRAIN TICKET,243032.21
A22,2004-06-01,CAMERA,140610.03
A22,2004-06-03,FOOD,273207.18
A22,2004-11-03,TRAIN TICKET,439760.73
A22,2004-11-03,TRAIN TICKET,170559.4
A22,2004-11-20,TRAIN TICKET,349814.2
A22,2004-02-03,AIR TICKET,261854.22
A22,2004-03-23,PETROL,407904.49
A22,2004-03-27,AUTO,66833.86
A22,2004-03-30,SHOPPING,352119.02
A22,2004-03-31,TRAIN TICKET,305269.62
A22,2004-04-01,RENTAL,258226.14
A22,2004-04-02,SANDALS,271866.51
A22,2004-04-03,SHOPPING,298006.4
A22,2004-04-19,CLOTHES,423672.5
A22,2004-04-30,PETROL,173753.09
A22,2004-06-03,BUS TICKET,51202.64
A22,2004-07-11,CAMERA,283358.58
A23,2004-01-03,PETROL,466587.47
A23,2004-01-03,PETROL,305868.49
A23,2004-01-15,CAMERA,480300.25
A23,2004-01-15,SHOPPING,260098.89
A23,2004-01-15,JEWELLERY,69355.05
A23,2004-01-25,MOVIE TICKET,87297.77
A23,2004-01-25,CAMERA,253857.83
A23,2004-04-06,FOOD,390850.96
A23,2004-04-25,PETROL,253518.4
A23,2004-05-05,RENTAL,52465.01
A23,2004-02-01,AIR TICKET,375898.65
A23,2004-02-16,RENTAL,197038.23
A23,2004-05-26,RENTAL,181781.71
A23,2004-06-02,CAMERA,102054.01
A23,2004-07-03,FOOD,332157.16
A23,2004-08-12,SANDALS,367328.29
A23,2004-12-03,RENTAL,35298.96
A23,2004-12-03,RENTAL,124640.0
A23,2004-03-05,FOOD,155438.87
A23,2004-03-23,TRAIN TICKET,80061.3
A23,2004-03-24,PETROL,51156.94
A23,2004-03-28,SHOPPING,131176.47
A23,2004-03-31,SHOPPING,450293.71
A23,2004-04-02,MOVIE TICKET,180035.15
A23,2004-05-03,AIR TICKET,231938.93
A23,2004-07-03,TRAIN TICKET,80146.72
A23,2004-11-21,TRAIN TICKET,26965.4
A24,2004-01-12,JEWELLERY,454728.13
A24,2004-01-12,CAMERA,237337.83
A24,2004-01-15,PETROL,224361.64
A24,2004-01-15,PETROL,111188.2
A24,2004-01-25,CAMERA,394126.79
A24,2004-01-25,SHOPPING,404163.7
A24,2004-01-25,JEWELLERY,430799.04
A24,2004-02-05,BUS TICKET,385046.06
A24,2004-03-19,TRAIN TICKET,147422.97
A24,2004-09-13,CAR,245802.04
A24,2004-02-23,MOVIE TICKET,264923.52
A24,2004-04-04,FOOD,315972.76
A24,2004-04-27,CAMERA,328845.08
A24,2004-05-27,MOVIE TICKET,47758.62
A24,2004-06-03,CAMERA,132168.57
A24,2004-08-03,FOOD,75079.67
A24,2004-11-22,TRAIN TICKET,443897.57
A24,2004-01-03,MOVIE TICKET,309591.35
A24,2004-01-03,MOVIE TICKET,462995.84
A24,2004-03-25,PETROL,162465.63
A24,2004-03-29,AIR TICKET,331656.4
A24,2004-04-01,SHOPPING,164338.8
A24,2004-04-03,JEWELLERY,348056.92
A24,2004-04-19,AIR TICKET,273446.21
A24,2004-05-06,MOVIE TICKET,209455.48
A24,2004-06-03,BUS TICKET,224580.2
A24,2004-08-03,RENTAL,30320.99
A25,2004-01-03,PETROL,350791.94
A25,2004-01-03,CAMERA,23294.48
A25,2004-01-12,SHOPPING,349503.46
A25,2004-01-25,PETROL,243221.98
A25,2004-01-25,PETROL,90922.64
A25,2004-04-06,BUS TICKET,230766.62
A25,2004-05-05,SANDALS,446040.47
A25,2004-11-23,AIR TICKET,355617.91
A25,2004-01-17,CAMERA,490544.87
A25,2004-01-17,JEWELLERY,79291.21
A25,2004-02-03,JEWELLERY,154873.49
A25,2004-02-28,TRAIN TICKET,205987.83
A25,2004-05-07,JEWELLERY,128793.37
A25,2004-05-28,JEWELLERY,277274.22
A25,2004-07-03,CAMERA,206823.3
A25,2004-09-03,JEWELLERY,126931.94
A25,2004-11-20,BIKE,285920.94
A25,2004-02-03,BIKE,402518.16
A25,2004-02-03,BIKE,263854.61
A25,2004-03-05,TRAIN TICKET,427077.54
A25,2004-03-26,PETROL,498505.03
A25,2004-03-30,BUS TICKET,198472.97
A25,2004-04-02,SHOPPING,428879.43
A25,2004-04-04,PETROL,40536.92
A25,2004-04-30,FOOD,344070.77
A25,2004-07-03,TRAIN TICKET,198030.12
A25,2004-09-03,MOVIE TICKET,92798.13
A26,2004-01-03,SHOPPING,279048.0
A26,2004-01-12,CLOTHES,375306.52
A26,2004-01-15,CLOTHES,362560.44
A26,2004-01-15,SHOPPING,261692.39
A26,2004-04-25,FOOD,231655.43
A26,2004-01-17,PETROL,282318.78
A26,2004-01-17,PETROL,361523.06
A26,2004-02-16,TRAIN TICKET,415678.79
A26,2004-02-23,SHOPPING,80955.58
A26,2004-02-23,JEWELLERY,305465.61
A26,2004-04-04,TRAIN TICKET,470973.98
A26,2004-04-27,TRAIN TICKET,257300.05
A26,2004-05-24,AIR TICKET,134345.91
A26,2004-05-29,PETROL,263742.81
A26,2004-08-03,SHOPPING,296347.74
A26,2004-10-03,PETROL,221293.03
A26,2004-02-04,PETROL,414605.84
A26,2004-03-03,AUTO,303420.33
A26,2004-03-03,AUTO,25432.18
A26,2004-03-27,PETROL,21927.17
A26,2004-03-31,TRAIN TICKET,342428.74
A26,2004-04-03,SHOPPING,492859.63
A26,2004-05-06,CAR,6588.51
A26,2004-05-08,PETROL,463993.83
A26,2004-08-03,TRAIN TICKET,35327.74
A26,2004-10-03,JEWELLERY,108244.31
A26,2004-11-21,AUTO,61353.41
A27,2004-01-03,FOOD,469890.94
A27,2004-01-12,FOOD,197421.53
A27,2004-01-15,SHOPPING,80025.92
A27,2004-01-25,AIR TICKET,97871.07
A27,2004-05-05,RENTAL,14664.26
A27,2004-02-01,AIR TICKET,495380.87
A27,2004-02-01,JEWELLERY,15119.02
A27,2004-02-23,PETROL,492311.93
A27,2004-02-23,TRAIN TICKET,352374.29
A27,2004-02-23,PETROL,471034.84
A27,2004-05-07,BIKE,275144.42
A27,2004-05-09,CLOTHES,182736.3
A27,2004-05-25,AIR TICKET,177658.85
A27,2004-05-30,CLOTHES,204785.22
A27,2004-09-03,AIR TICKET,230322.18
A27,2004-11-03,CLOTHES,489749.85
A27,2004-11-22,SHOPPING,354327.81
A27,2004-03-25,CLOTHES,176726.17
A27,2004-03-28,PETROL,339194.54
A27,2004-04-01,RENTAL,8752.13
A27,2004-04-03,SHOPPING,352918.66
A27,2004-04-03,SHOPPING,61135.65
A27,2004-04-04,SHOPPING,218927.78
A27,2004-04-19,FOOD,462854.42
A27,2004-04-30,TRAIN TICKET,369725.38
A27,2004-09-03,TRAIN TICKET,43209.23
A27,2004-11-03,PETROL,313971.93
A28,2004-01-03,CAMERA,244467.34
A28,2004-01-12,BUS TICKET,262616.72
A28,2004-01-12,SHOPPING,358051.32
A28,2004-01-12,SHOPPING,161855.12
A28,2004-01-15,CAMERA,386576.93
A28,2004-02-05,BUS TICKET,433938.24
A28,2004-02-05,JEWELLERY,343726.4
A28,2004-04-06,FOOD,81892.36
A28,2004-04-25,TRAIN TICKET,127611.72
A28,2004-11-23,AIR TICKET,14366.69
A28,2004-02-01,PETROL,273388.83
A28,2004-02-01,PETROL,116750.34
A28,2004-02-03,TRAIN TICKET,271961.53
A28,2004-05-26,AIR TICKET,264368.37
A28,2004-05-31,FOOD,3411.29
A28,2004-10-03,BUS TICKET,73160.06
A28,2004-12-03,FOOD,237335.43
A28,2004-03-29,PETROL,371352.88
A28,2004-03-31,FOOD,414189.28
A28,2004-04-02,MOVIE TICKET,281679.6
A28,2004-05-03,AIR TICKET,173633.94
A28,2004-05-03,AIR TICKET,275438.49
A28,2004-05-06,MOVIE TICKET,369866.99
A28,2004-05-08,AUTO,66432.37
A28,2004-05-10,FOOD,232686.75
A28,2004-10-03,TRAIN TICKET,212421.86
A28,2004-12-03,PETROL,338008.71
A29,2004-01-03,TRAIN TICKET,21684.16
A29,2004-01-03,SHOPPING,438791.16
A29,2004-01-03,SHOPPING,426277.52
A29,2004-01-12,PETROL,20495.38
A29,2004-01-15,SANDALS,228925.08
A29,2004-01-25,CAMERA,218170.12
A29,2004-02-05,PETROL,229011.5
A29,2004-02-05,PETROL,278863.0
A29,2004-02-28,TRAIN TICKET,97453.58
A29,2004-02-28,JEWELLERY,93340.75
A29,2004-04-27,FOOD,240214.02
A29,2004-05-07,JEWELLERY,233184.94
A29,2004-05-09,SHOPPING,18877.48
A29,2004-05-24,BUS TICKET,265848.39
A29,2004-05-27,AIR TICKET,154259.1
A29,2004-06-01,CAMERA,54620.12
A29,2004-11-03,TRAIN TICKET,206606.23
A29,2004-01-03,CAMERA,368454.1
A29,2004-02-04,TRAIN TICKET,162812.94
A29,2004-03-23,CAMERA,443887.97
A29,2004-03-30,PETROL,222353.74
A29,2004-04-03,JEWELLERY,311908.5
A29,2004-04-19,TRAIN TICKET,46537.12
A29,2004-06-03,BUS TICKET,443364.31
A29,2004-06-03,BUS TICKET,169355.0
A29,2004-07-11,FOOD,240514.39
A29,2004-11-03,TRAIN TICKET,390356.14
A3,2004-01-03,MOVIE TICKET,368574.41
A3,2004-01-15,MOVIE TICKET,418202.62
A3,2004-02-16,TRAIN TICKET,194358.94
A3,2004-04-27,TRAIN TICKET,94389.66
A3,2004-05-07,RENTAL,285184.71
A3,2004-05-24,PETROL,183707.24
A3,2004-10-03,PETROL,445534.57
A3,2004-02-04,CLOTHES,384693.67
A3,2004-03-25,FOOD,418516.31
A3,2004-04-04,MOVIE TICKET,16375.23
A3,2004-12-03,JEWELLERY,491710.5
A30,2004-01-03,PETROL,130672.52
A30,2004-01-12,CAMERA,217223.51
A30,2004-01-15,RENTAL,225054.24
A30,2004-01-15,SHOPPING,67694.98
A30,2004-01-15,SHOPPING,303464.1
A30,2004-01-25,CAR,185370.01
A30,2004-04-06,TRAIN TICKET,128905.28
A30,2004-05-05,FOOD,114221.97
A30,2004-02-16,RENTAL,172882.73
A30,2004-02-16,JEWELLERY,59948.79
A30,2004-02-28,PETROL,15151.26
A30,2004-02-28,PETROL,36965.64
A30,2004-05-25,TRAIN TICKET,62187.18
A30,2004-05-28,AIR TICKET,128715.82
A30,2004-06-02,CAMERA,191424.9
A30,2004-08-12,FOOD,29810.73
A30,2004-12-03,RENTAL,720.3
A30,2004-02-03,BIKE,398239.13
A30,2004-03-24,SANDALS,386921.68
A30,2004-03-25,TRAIN TICKET,326629.15
A30,2004-03-31,PETROL,301277.49
A30,2004-04-04,PETROL,199351.04
A30,2004-05-08,PETROL,418068.11
A30,2004-05-10,AIR TICKET,24399.98
A30,2004-07-03,TRAIN TICKET,486794.37
A30,2004-07-03,TRAIN TICKET,485008.0
A30,2004-12-03,TRAIN TICKET,26024.81
A31,2004-01-15,PETROL,320380.04
A31,2004-01-25,MOVIE TICKET,137518.83
A31,2004-01-25,SHOPPING,165171.24
A31,2004-01-25,SHOPPING,237308.95
A31,2004-09-13,FOOD,263890.87
A31,2004-02-23,MOVIE TICKET,365289.56
A31,2004-02-23,JEWELLERY,397203.8
A31,2004-05-26,RENTAL,471605.19
A31,2004-01-03,MOVIE TICKET,66243.39
A31,2004-03-25,CAR,395334.34
A31,2004-04-01,PETROL,144778.97
A31,2004-05-06,FOOD,129742.89
A31,2004-07-11,BUS TICKET,272112.42
A31,2004-08-03,RENTAL,85382.67
A32,2004-01-12,JEWELLERY,216864.52
A32,2004-01-12,SHOPPING,209872.62
A32,2004-01-25,PETROL,415157.13
A32,2004-01-17,SHOPPING,316103.34
A32,2004-02-03,JEWELLERY,159777.48
A32,2004-02-03,JEWELLERY,354837.8
A32,2004-05-07,FOOD,244776.66
A32,2004-05-27,MOVIE TICKET,176437.12
A32,2004-08-12,TRAIN TICKET,126461.49
A32,2004-11-20,FOOD,368599.3
A32,2004-02-03,BIKE,199609.77
A32,2004-03-26,BIKE,35500.21
A32,2004-04-02,PETROL,433634.64
A32,2004-09-03,MOVIE TICKET,27775.52
A33,2004-01-03,PETROL,138421.11
A33,2004-01-03,SHOPPING,81844.83
A33,2004-09-13,RENTAL,226271.97
A33,2004-01-17,PETROL,200640.88
A33,2004-02-23,SHOPPING,165592.71
A33,2004-05-28,JEWELLERY,336485.62
A33,2004-02-04,PETROL,463760.44
A33,2004-02-04,JEWELLERY,125000.86
A33,2004-03-03,AUTO,248230.74
A33,2004-03-27,AUTO,48100.54
A33,2004-04-03,PETROL,454644.63
A33,2004-05-08,FOOD,204502.0
A33,2004-10-03,JEWELLERY,279027.95
A33,2004-11-21,FOOD,23275.87
A34,2004-01-15,CLOTHES,466544.83
A34,2004-01-15,SHOPPING,465597.89
A34,2004-02-01,SHOPPING,6253.94
A34,2004-02-23,PETROL,138620.27
A34,2004-05-09,FOOD,498239.75
A34,2004-05-29,PETROL,183735.91
A34,2004-11-20,MOVIE TICKET,109129.96
A34,2004-11-22,FOOD,85859.39
A34,2004-03-25,CLOTHES,82968.84
A34,2004-03-25,PETROL,440358.09
A34,2004-03-28,SHOPPING,375766.56
A34,2004-04-03,SHOPPING,233589.9
A34,2004-04-04,PETROL,133722.6
A34,2004-11-03,PETROL,153867.24
A35,2004-01-12,FOOD,186372.92
A35,2004-01-12,PETROL,91775.55
A35,2004-01-25,SHOPPING,204078.13
A35,2004-02-05,SHOPPING,335390.18
A35,2004-11-23,FOOD,391870.74
A35,2004-02-01,PETROL,476580.37
A35,2004-05-30,CLOTHES,362301.38
A35,2004-03-29,AIR TICKET,225983.14
A35,2004-03-31,FOOD,450148.29
A35,2004-03-31,CLOTHES,446737.37
